TXT record at _ansible.bfee.org
---
"hostname=newton;groups=servers,root_server,prod;hostvars=ansible_host: 10.10.0.50"
"hostname=kant;groups=servers,moose_controller,k8_controller,prod;hostvars=ansible_host: 10.10.0.51"
"hostname=hume;groups=servers,moose_meta,k8_controller,prod;hostvars=ansible_host: 10.10.0.52"
"hostname=zeno;groups=servers,moose_meta,k8_controller,prod;hostvars=ansible_host: 10.10.0.53"
"hostname=boole;groups=servers,k8_worker,prod;hostvars=ansible_host: 10.10.0.54"
"hostname=hopper;groups=servers,k8_worker,prod;hostvars=ansible_host: 10.10.0.55"
"hostname=hegel;groups=servers,k8_worker,prod;hostvars=ansible_host: 10.10.0.56"
"hostname=skinner;groups=servers,k8_worker,prod;hostvars=ansible_host: 10.10.0.57"
"hostname=aristotle;groups=servers,moose_chunk;hostvars=ansible_host: 10.10.0.61"
"hostname=socrates;groups=servers,moose_chunk;hostvars=ansible_host: 10.10.0.62"
"hostname=rawls;groups=servers,k8_controller,k8_worker,lab;hostvars=ansible_host: 10.10.0.70"
"hostname=hobbes;groups=servers,k8_controller,k8_worker,lab;hostvars=ansible_host: 10.10.0.71"
"hostname=paine;groups=servers,k8_controller,k8_worker,lab;hostvars=ansible_host: 10.10.0.72"
"hostname=mill;groups=servers,k8_controller,k8_worker,lab;hostvars=ansible_host: 10.10.0.73"
"hostname=plato;groups=servers,proxmox,prod;hostvars=ansible_host: 10.10.0.80"
"hostname=turing;groups=servers,proxmox,lab;hostvars=ansible_host: 10.10.0.81"
"hostname=rpi-usb;groups=servers,prod;hostvars=ansible_host: 10.10.0.90"
"hostname=bacon;groups=desktops,prod;hostvars=ansible_host: 10.10.0.100"
"hostname=pascal;groups=desktops,prod;hostvars=ansible_host: 10.10.0.110"
"hostname=marx;groups=desktops,media_collector,prod;hostvars=ansible_host: 10.10.0.120"
"hostname=sagan;groups=desktops,prod;hostvars=ansible_host: 10.10.0.140"
"hostname=franklin;groups=desktop_alt,lab;hostvars=ansible_host: 10.10.0.150"
"hostname=hanks;groups=desktops,htpc;hostvars=ansible_host: 10.10.0.200"
"hostname=ford;groups=desktops,htpc;hostvars=ansible_host: 10.10.0.210"
"hostname=damon;groups=desktops,htpc;hostvars=ansible_host: 10.10.0.220"
"hostname=tesla;groups=desktops,laptops,prod;hostvars=ansible_host: 10.10.1.10"
"hostname=salk;groups=desktops,laptops,prod;hostvars=ansible_host: 10.10.1.30"
"hostname=curie;groups=desktops,laptops,prod;hostvars=ansible_host: 10.10.1.40"
